item_id,avg_drop_chance,avg_drop_quantity,pokemon_count,cobblemon_exclusive,craftable,growable,rarity_score,exclusivity_mult,craftability_mult,availability,gameplay_modifier,has_custom_modifier,global_mult,base_value,price_min,price_max,dropped_by
,11.33,1.00,3,False,False,False,8.8235,1.00,1.30,3.00,1.00,False,1.00,3.82,2,5,"Tinkaton (18.0%, qty:1.0), Tinkatink (5.0%, qty:1.0), Tinkatuff (11.0%, qty:1.0)"
minecraft:acacia_log,100.00,1.00,1,False,False,False,1.0000,1.00,1.30,1.00,1.00,False,1.00,1.30,1,2,"Komala (100.0%, qty:1.0)"
minecraft:amethyst_shard,100.00,1.00,3,False,False,False,1.0000,1.00,1.30,3.00,1.00,False,1.00,0.43,1,1,"Glimmora (100.0%, qty:1.0), Glimmet (100.0%, qty:1.0), Sableye (100.0%, qty:1.0)"
minecraft:apple,100.00,1.00,7,False,False,True,1.0000,1.00,1.00,7.00,1.00,False,1.00,0.14,1,1,"Torterra (100.0%), Applin (100.0%), Appletun (100.0%) ... and 4 more"
minecraft:armadillo_scute,100.00,1.00,2,False,False,False,1.0000,1.00,1.30,2.00,1.00,False,1.00,0.65,1,1,"Sandslash (100.0%, qty:1.0), Sandshrew (100.0%, qty:1.0)"
minecraft:bamboo,100.00,1.00,3,False,False,False,1.0000,1.00,1.30,3.00,1.00,False,1.00,0.43,1,1,"Pancham (100.0%, qty:1.0), Spinda (100.0%, qty:1.0), Pangoro (100.0%, qty:1.0)"
minecraft:basalt,100.00,1.00,1,False,False,False,1.0000,1.00,1.30,1.00,1.00,False,1.00,1.30,1,2,"Magcargo (100.0%, qty:1.0)"
minecraft:beef,100.00,1.00,3,False,False,False,1.0000,1.00,1.30,3.00,1.00,False,1.00,0.43,1,1,"Miltank (100.0%, qty:1.0), Bouffalant (100.0%, qty:1.0), Tauros (100.0%, qty:1.0)"
minecraft:blaze_powder,25.56,1.00,18,False,False,False,3.9130,1.00,1.30,18.00,1.00,False,1.00,0.28,1,1,"Magmar (5.0%), Heatmor (5.0%), Centiskorch (5.0%) ... and 15 more"
minecraft:blue_ice,100.00,1.00,1,False,False,False,1.0000,1.00,1.30,1.00,1.00,False,1.00,1.30,1,2,"Eiscue (100.0%, qty:1.0)"
minecraft:blue_wool,100.00,1.00,3,False,False,False,1.0000,1.00,1.30,3.00,1.00,False,1.00,0.43,1,1,"Herdier (100.0%, qty:1.0), Stoutland (100.0%, qty:1.0), Lillipup (100.0%, qty:1.0)"
